user_id,kategori,history
1,Kesehatan,7
1,Pendidikan,4
1,Hukum,8
1,Keuangan,5
1,Pariwisata,7
1,Sosial dan Kemanusiaan,10
1,Lingkungan dan Konservasi,3
1,Teknologi Informasi dan Komunikasi,7
1,Olahraga dan Rekreasi,8
1,Seni dan Budaya,5
1,Agama dan Kepercayaan,4
1,Bisnis dan Industri,8
1,Politik dan Pemerintahan,8
1,Transportasi dan Logistik,3
1,Pertanian dan Perikanan,6
2,Kesehatan,5
2,Pendidikan,2
2,Hukum,8
2,Keuangan,6
2,Pariwisata,2
2,Sosial dan Kemanusiaan,5
2,Lingkungan dan Konservasi,1
2,Teknologi Informasi dan Komunikasi,10
2,Olahraga dan Rekreasi,6
2,Seni dan Budaya,9
2,Agama dan Kepercayaan,1
2,Bisnis dan Industri,10
2,Politik dan Pemerintahan,3
2,Transportasi dan Logistik,7
2,Pertanian dan Perikanan,4
3,Kesehatan,9
3,Pendidikan,3
3,Hukum,5
3,Keuangan,3
3,Pariwisata,7
3,Sosial dan Kemanusiaan,5
3,Lingkungan dan Konservasi,9
3,Teknologi Informasi dan Komunikasi,7
3,Olahraga dan Rekreasi,2
3,Seni dan Budaya,4
3,Agama dan Kepercayaan,9
3,Bisnis dan Industri,2
3,Politik dan Pemerintahan,10
3,Transportasi dan Logistik,9
3,Pertanian dan Perikanan,10
4,Kesehatan,5
4,Pendidikan,2
4,Hukum,4
4,Keuangan,7
4,Pariwisata,8
4,Sosial dan Kemanusiaan,3
4,Lingkungan dan Konservasi,1
4,Teknologi Informasi dan Komunikasi,4
4,Olahraga dan Rekreasi,2
4,Seni dan Budaya,8
4,Agama dan Kepercayaan,4
4,Bisnis dan Industri,2
4,Politik dan Pemerintahan,6
4,Transportasi dan Logistik,6
4,Pertanian dan Perikanan,10
5,Kesehatan,4
5,Pendidikan,6
5,Hukum,2
5,Keuangan,10
5,Pariwisata,2
5,Sosial dan Kemanusiaan,10
5,Lingkungan dan Konservasi,4
5,Teknologi Informasi dan Komunikasi,8
5,Olahraga dan Rekreasi,7
5,Seni dan Budaya,9
5,Agama dan Kepercayaan,8
5,Bisnis dan Industri,5
5,Politik dan Pemerintahan,2
5,Transportasi dan Logistik,5
5,Pertanian dan Perikanan,8
6,Kesehatan,10
6,Pendidikan,9
6,Hukum,9
6,Keuangan,1
6,Pariwisata,9
6,Sosial dan Kemanusiaan,7
6,Lingkungan dan Konservasi,9
6,Teknologi Informasi dan Komunikasi,8
6,Olahraga dan Rekreasi,1
6,Seni dan Budaya,8
6,Agama dan Kepercayaan,8
6,Bisnis dan Industri,3
6,Politik dan Pemerintahan,1
6,Transportasi dan Logistik,8
6,Pertanian dan Perikanan,3
7,Kesehatan,3
7,Pendidikan,1
7,Hukum,5
7,Keuangan,10
7,Pariwisata,7
7,Sosial dan Kemanusiaan,10
7,Lingkungan dan Konservasi,9
7,Teknologi Informasi dan Komunikasi,7
7,Olahraga dan Rekreasi,9
7,Seni dan Budaya,8
7,Agama dan Kepercayaan,2
7,Bisnis dan Industri,1
7,Politik dan Pemerintahan,7
7,Transportasi dan Logistik,7
7,Pertanian dan Perikanan,8
8,Kesehatan,5
8,Pendidikan,3
8,Hukum,8
8,Keuangan,6
8,Pariwisata,3
8,Sosial dan Kemanusiaan,1
8,Lingkungan dan Konservasi,3
8,Teknologi Informasi dan Komunikasi,5
8,Olahraga dan Rekreasi,3
8,Seni dan Budaya,1
8,Agama dan Kepercayaan,5
8,Bisnis dan Industri,10
8,Politik dan Pemerintahan,7
8,Transportasi dan Logistik,7
8,Pertanian dan Perikanan,9
9,Kesehatan,10
9,Pendidikan,10
9,Hukum,3
9,Keuangan,7
9,Pariwisata,1
9,Sosial dan Kemanusiaan,4
9,Lingkungan dan Konservasi,4
9,Teknologi Informasi dan Komunikasi,5
9,Olahraga dan Rekreasi,7
9,Seni dan Budaya,7
9,Agama dan Kepercayaan,4
9,Bisnis dan Industri,7
9,Politik dan Pemerintahan,3
9,Transportasi dan Logistik,6
9,Pertanian dan Perikanan,2
10,Kesehatan,10
10,Pendidikan,9
10,Hukum,5
10,Keuangan,6
10,Pariwisata,4
10,Sosial dan Kemanusiaan,10
10,Lingkungan dan Konservasi,7
10,Teknologi Informasi dan Komunikasi,9
10,Olahraga dan Rekreasi,7
10,Seni dan Budaya,1
10,Agama dan Kepercayaan,1
10,Bisnis dan Industri,9
10,Politik dan Pemerintahan,9
10,Transportasi dan Logistik,4
10,Pertanian dan Perikanan,9
11,Kesehatan,3
11,Pendidikan,7
11,Hukum,6
11,Keuangan,8
11,Pariwisata,9
11,Sosial dan Kemanusiaan,5
11,Lingkungan dan Konservasi,1
11,Teknologi Informasi dan Komunikasi,3
11,Olahraga dan Rekreasi,10
11,Seni dan Budaya,8
11,Agama dan Kepercayaan,6
11,Bisnis dan Industri,8
11,Politik dan Pemerintahan,9
11,Transportasi dan Logistik,4
11,Pertanian dan Perikanan,1
12,Kesehatan,1
12,Pendidikan,10
12,Hukum,4
12,Keuangan,7
12,Pariwisata,2
12,Sosial dan Kemanusiaan,3
12,Lingkungan dan Konservasi,1
12,Teknologi Informasi dan Komunikasi,5
12,Olahraga dan Rekreasi,1
12,Seni dan Budaya,8
12,Agama dan Kepercayaan,1
12,Bisnis dan Industri,1
12,Politik dan Pemerintahan,2
12,Transportasi dan Logistik,2
12,Pertanian dan Perikanan,6
13,Kesehatan,7
13,Pendidikan,5
13,Hukum,1
13,Keuangan,1
13,Pariwisata,3
13,Sosial dan Kemanusiaan,2
13,Lingkungan dan Konservasi,5
13,Teknologi Informasi dan Komunikasi,10
13,Olahraga dan Rekreasi,6
13,Seni dan Budaya,7
13,Agama dan Kepercayaan,4
13,Bisnis dan Industri,7
13,Politik dan Pemerintahan,8
13,Transportasi dan Logistik,1
13,Pertanian dan Perikanan,6
14,Kesehatan,8
14,Pendidikan,5
14,Hukum,4
14,Keuangan,2
14,Pariwisata,6
14,Sosial dan Kemanusiaan,6
14,Lingkungan dan Konservasi,1
14,Teknologi Informasi dan Komunikasi,9
14,Olahraga dan Rekreasi,6
14,Seni dan Budaya,3
14,Agama dan Kepercayaan,4
14,Bisnis dan Industri,4
14,Politik dan Pemerintahan,3
14,Transportasi dan Logistik,10
14,Pertanian dan Perikanan,3
15,Kesehatan,3
15,Pendidikan,4
15,Hukum,7
15,Keuangan,4
15,Pariwisata,9
15,Sosial dan Kemanusiaan,1
15,Lingkungan dan Konservasi,8
15,Teknologi Informasi dan Komunikasi,7
15,Olahraga dan Rekreasi,2
15,Seni dan Budaya,8
15,Agama dan Kepercayaan,1
15,Bisnis dan Industri,9
15,Politik dan Pemerintahan,9
15,Transportasi dan Logistik,2
15,Pertanian dan Perikanan,7
16,Kesehatan,10
16,Pendidikan,3
16,Hukum,7
16,Keuangan,10
16,Pariwisata,9
16,Sosial dan Kemanusiaan,4
16,Lingkungan dan Konservasi,1
16,Teknologi Informasi dan Komunikasi,2
16,Olahraga dan Rekreasi,1
16,Seni dan Budaya,5
16,Agama dan Kepercayaan,5
16,Bisnis dan Industri,7
16,Politik dan Pemerintahan,9
16,Transportasi dan Logistik,9
16,Pertanian dan Perikanan,3
17,Kesehatan,3
17,Pendidikan,3
17,Hukum,4
17,Keuangan,8
17,Pariwisata,6
17,Sosial dan Kemanusiaan,8
17,Lingkungan dan Konservasi,1
17,Teknologi Informasi dan Komunikasi,8
17,Olahraga dan Rekreasi,4
17,Seni dan Budaya,1
17,Agama dan Kepercayaan,8
17,Bisnis dan Industri,4
17,Politik dan Pemerintahan,6
17,Transportasi dan Logistik,8
17,Pertanian dan Perikanan,4
18,Kesehatan,3
18,Pendidikan,9
18,Hukum,3
